date=2026-05-23T10:23:08+00:00
run_dir=campaign_runs/rebuild_article_20260523_102308
branch=exp/adventureworks-next
commit=43348093ad81b0ad9852f50d0294906ba1b226d4
python=Python 3.12.1
platform=Linux codespaces-c2555f 6.8.0-1044-azure #50~22.04.1-Ubuntu SMP Wed Dec  3 15:13:22 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux

=== git status ===
 D runs/2026-04-10_audited_real/evidence/bootstrap_benefit_summary.json
 D runs/2026-04-10_audited_real/evidence/evidence_usefulness_report.json
 D runs/2026-04-10_audited_real/evidence/figures/evidence_bootstrap_steps_to_full.png
 D runs/2026-04-10_audited_real/evidence/figures/evidence_usefulness_summary.png
 D runs/2026-04-10_audited_real/evidence/phase6_evidence_report.md
 D runs/2026-04-10_audited_real/governance/governance_report.json
 D runs/2026-04-10_audited_real/governance/replay_report.json
 D runs/2026-04-10_audited_real/governance/snapshot_compare.json
 D runs/2026-04-10_audited_real/hardening/hardening_report.json
 D runs/2026-04-10_audited_real/hardening/hardening_report.md
 D runs/2026-04-10_audited_real/human_pack/README_annotation_pack.md
 D runs/2026-04-10_audited_real/human_pack/adjudication_template.csv
 D runs/2026-04-10_audited_real/human_pack/annotation_items.csv
 D runs/2026-04-10_audited_real/human_pack/annotation_items.jsonl
 D runs/2026-04-10_audited_real/human_validation/agreement_summary.json
 D runs/2026-04-10_audited_real/human_validation/human_validation_report.md
 D runs/2026-04-10_audited_real/human_validation/system_vs_human.csv
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/adventureworks_oaw_bikes_europe/policy_summary.csv
 D runs/2026-04-10_audited_real/multidataset/aggregate_policy_session_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/aggregate_policy_step_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/aggregate_policy_summary.csv
 D runs/2026-04-10_audited_real/multidataset/figures/aggregate_false_allow_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/figures/aggregate_mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/multidataset/foodmart_ohf_nord/policy_summary.csv
 D runs/2026-04-10_audited_real/multidataset/multidataset_benchmark_report.md
 D runs/2026-04-10_audited_real/multidataset/multidataset_meta.json
 D runs/2026-04-10_audited_real/multidataset/summary_by_dataset_and_policy.csv
 D runs/2026-04-10_audited_real/policy_benchmark/figures/false_allow_by_policy.png
 D runs/2026-04-10_audited_real/policy_benchmark/figures/false_block_by_policy.png
 D runs/2026-04-10_audited_real/policy_benchmark/figures/mean_auc_by_policy.png
 D runs/2026-04-10_audited_real/policy_benchmark/figures/mean_phi_final_by_policy.png
 D runs/2026-04-10_audited_real/policy_benchmark/policy_benchmark_meta.json
 D runs/2026-04-10_audited_real/policy_benchmark/policy_benchmark_report.md
 D runs/2026-04-10_audited_real/policy_benchmark/policy_latency_summary.csv
 D runs/2026-04-10_audited_real/policy_benchmark/policy_session_metrics.csv
 D runs/2026-04-10_audited_real/policy_benchmark/policy_step_metrics.csv
 D runs/2026-04-10_audited_real/policy_benchmark/policy_summary.csv
 D runs/2026-04-10_audited_real/robustness/figures/robustness_auc_phi_by_policy.png
 D runs/2026-04-10_audited_real/robustness/figures/robustness_block_reason_distribution_mcad.png
 D runs/2026-04-10_audited_real/robustness/figures/robustness_explainable_block_rate_by_type.png
 D runs/2026-04-10_audited_real/robustness/figures/robustness_false_allow_by_policy.png
 D runs/2026-04-10_audited_real/robustness/figures/robustness_false_allow_by_type.png
 D runs/2026-04-10_audited_real/robustness/figures/robustness_false_block_by_policy.png
 D runs/2026-04-10_audited_real/robustness/mcad_block_explainability_steps.csv
 D runs/2026-04-10_audited_real/robustness/mcad_block_explainability_summary.csv
 D runs/2026-04-10_audited_real/robustness/mcad_block_reason_distribution.csv
 D runs/2026-04-10_audited_real/robustness/robustness_meta.json
 D runs/2026-04-10_audited_real/robustness/robustness_policy_session_metrics.csv
