artifact,source,authority
data/q1_q6_canonical_trace.csv,article_update/paper_artifacts_final/data/q1_q6_canonical_trace.csv,PRIMARY_PHYSICAL
data/campaign_a_1000_summary.json,article_update/paper_artifacts_final/data/campaign_a_1000_summary.json,PRIMARY_PHYSICAL
data/campaign_b_summary.csv,article_update/paper_artifacts_final/data/campaign_b_summary.csv,PRIMARY_PHYSICAL
data/campaign_c_summary.csv,article_update/paper_artifacts_final/data/campaign_c_summary.csv,PRIMARY_PHYSICAL
data/robustness_by_scenario_type.csv,article_update/paper_artifacts_final/data/robustness_by_scenario_type.csv,FROZEN_PRIMARY_NON_TEMPORAL
data/robustness_explainability_summary.csv,article_update/paper_artifacts_final/data/robustness_explainability_summary.csv,FROZEN_PRIMARY_NON_TEMPORAL
data/scalability_catalog_structural.csv,article_update/paper_artifacts_final/data/scalability_catalog_structural.csv,STRUCTURAL_ONLY
data/evidence_bootstrap_secondary.json,article_update/paper_artifacts_final/data/evidence_bootstrap_secondary.json,QUALIFIED_SECONDARY
data/sensitivity_constraint_count_stage20_intervals.csv,experiments/article/frozen_campaigns/sa3_constraint_count_stage20/archive/constraint_count_stage20_canonical_20260801T203621Z.tar.gz::./repository_snapshot/reports/article_experiments/sensitivity/e3_controlled_execution/planning/aggregates/constraint_count_nv24_stage20/formal_timing/cluster_bootstrap_intervals.csv,FROZEN_CANONICAL_STAGE20
data/sensitivity_virtual_node_count_stage10_intervals.csv,reports/article_experiments/sensitivity/e3_controlled_execution/audits/virtual_node_count_stage10/precision_analysis/clustered_precision_intervals.csv,PRECISION_TARGET_MET_STAGE10
data/sensitivity_membership_density_stage10_precision_cells.csv,reports/article_experiments/sensitivity/e3_controlled_execution/audits/membership_density/timing_stage10/precision_analysis/stage10_portfolio_precision_decision_report.json,PRECISION_DECISION_PASS_STAGE10
data/sensitivity_objective_count_stage30_intervals.csv,reports/article_experiments/sensitivity/e3_controlled_execution/audits/objective_count/timing_stage30/precision_analysis/sa5_stage30_precision_intervals.csv,TERMINAL_PRECISION_LIMIT_STAGE30
data/semantic_latency_quantiles_p50_p95_p99.csv,existing canonical observations for constraint_count/virtual_node_count/membership_density,POST_HOC_DESCRIPTIVE_NO_NEW_EXECUTION
objective_count absolute timing,reports/article_experiments/sensitivity/e3_controlled_execution/audits/objective_count/timing_stage30/precision_analysis/SA5_STAGE30_PRECISION_EXECUTION_MANIFEST.json,EXCLUDED_ABSOLUTE_TIMING_MAGNITUDES_NOT_INTERPRETED
